2025-01-02 11:25:33,445: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,446: root: INFO: Current backtesting datetime 2021-02-04 00:00:00-05:00
2025-01-02 11:25:33,447: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,448: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,455: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,455: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,455: root: INFO: Current backtesting datetime 2021-02-05 00:00:00-05:00
2025-01-02 11:25:33,456: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,457: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,464: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,464: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,464: root: INFO: Current backtesting datetime 2021-02-06 00:00:00-05:00
2025-01-02 11:25:33,465: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,467: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,474: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,474: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,474: root: INFO: Current backtesting datetime 2021-02-07 00:00:00-05:00
2025-01-02 11:25:33,475: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,476: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,483: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,483: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,483: root: INFO: Current backtesting datetime 2021-02-08 00:00:00-05:00
2025-01-02 11:25:33,484: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,486: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,495: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,495: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,495: root: INFO: Current backtesting datetime 2021-02-09 00:00:00-05:00
2025-01-02 11:25:33,496: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,498: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,505: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,505: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,505: root: INFO: Current backtesting datetime 2021-02-10 00:00:00-05:00
2025-01-02 11:25:33,506: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,508: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,514: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,514: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,515: root: INFO: Current backtesting datetime 2021-02-11 00:00:00-05:00
2025-01-02 11:25:33,516: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,517: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,525: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,525: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,525: root: INFO: Current backtesting datetime 2021-02-12 00:00:00-05:00
2025-01-02 11:25:33,526: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,528: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,535: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,535: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,536: root: INFO: Current backtesting datetime 2021-02-13 00:00:00-05:00
2025-01-02 11:25:33,537: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,538: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,545: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,545: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,545: root: INFO: Current backtesting datetime 2021-02-14 00:00:00-05:00
2025-01-02 11:25:33,546: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,548: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,554: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,555: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,555: root: INFO: Current backtesting datetime 2021-02-15 00:00:00-05:00
2025-01-02 11:25:33,556: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,557: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,564: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,564: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,564: root: INFO: Current backtesting datetime 2021-02-16 00:00:00-05:00
2025-01-02 11:25:33,565: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,566: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,574: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,574: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,575: root: INFO: Current backtesting datetime 2021-02-17 00:00:00-05:00
2025-01-02 11:25:33,576: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,577: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,584: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,584: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,584: root: INFO: Current backtesting datetime 2021-02-18 00:00:00-05:00
2025-01-02 11:25:33,585: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,587: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,594: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,595: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,595: root: INFO: Current backtesting datetime 2021-02-19 00:00:00-05:00
2025-01-02 11:25:33,596: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,599: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,607: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,607: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,608: root: INFO: Current backtesting datetime 2021-02-20 00:00:00-05:00
2025-01-02 11:25:33,609: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,612: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,619: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,619: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,620: root: INFO: Current backtesting datetime 2021-02-21 00:00:00-05:00
2025-01-02 11:25:33,621: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,623: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,630: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,631: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,631: root: INFO: Current backtesting datetime 2021-02-22 00:00:00-05:00
2025-01-02 11:25:33,632: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,634: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,641: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,641: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,641: root: INFO: Current backtesting datetime 2021-02-23 00:00:00-05:00
2025-01-02 11:25:33,642: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,644: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,651: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,651: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,651: root: INFO: Current backtesting datetime 2021-02-24 00:00:00-05:00
2025-01-02 11:25:33,652: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,654: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,660: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,661: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,661: root: INFO: Current backtesting datetime 2021-02-25 00:00:00-05:00
2025-01-02 11:25:33,662: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,664: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,671: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,671: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,672: root: INFO: Current backtesting datetime 2021-02-26 00:00:00-05:00
2025-01-02 11:25:33,673: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,675: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,685: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,685: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,685: root: INFO: Current backtesting datetime 2021-02-27 00:00:00-05:00
2025-01-02 11:25:33,687: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,688: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,697: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,697: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,697: root: INFO: Current backtesting datetime 2021-02-28 00:00:00-05:00
2025-01-02 11:25:33,699: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,701: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,709: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,709: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,709: root: INFO: Current backtesting datetime 2021-03-01 00:00:00-05:00
2025-01-02 11:25:33,711: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,714: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,721: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,721: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,721: root: INFO: Current backtesting datetime 2021-03-02 00:00:00-05:00
2025-01-02 11:25:33,723: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,724: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,731: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,732: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,732: root: INFO: Current backtesting datetime 2021-03-03 00:00:00-05:00
2025-01-02 11:25:33,733: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,735: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,742: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,743: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,743: root: INFO: Current backtesting datetime 2021-03-04 00:00:00-05:00
2025-01-02 11:25:33,744: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,745: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,752: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,752: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,752: root: INFO: Current backtesting datetime 2021-03-05 00:00:00-05:00
2025-01-02 11:25:33,754: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,755: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,762: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,762: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,762: root: INFO: Current backtesting datetime 2021-03-06 00:00:00-05:00
2025-01-02 11:25:33,763: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,765: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,771: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,771: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,772: root: INFO: Current backtesting datetime 2021-03-07 00:00:00-05:00
2025-01-02 11:25:33,773: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
